movieInfo	title	star	quote
"
                            µ¼ÑÝ: Äá¿Ë¡¤¿¨Ë÷Î¬´Ä Nick Cassavetes???Ö÷ÑÝ: Èð¶÷¡¤¸ßË¹ÁÖ Ryan Gosling /...;
                            2004?/?ÃÀ¹ú?/?¾çÇé °®Çé
                        ;
                                ;
                            "	ÁµÁµ±Ê¼Ç±¾?/?The Notebook?/?ÉîÇéÈÕ¼Ç  /  Ð´ÎÒÇéÕæ	8.5	°®ÇéÃ»ÓÐÄÇÃ´¶à½è¿Ú£¬Èç¹û²»ÄÜÔ²Âú£¬Ö»ÄÜËµÃ÷°®µÄ²»¹»¡£ 
"
                            µ¼ÑÝ: ÖÜÐÇ³Û Stephen Chow / ÀîÁ¦³Ö Lik-Chi Lee???Ö÷ÑÝ: ÖÜÐÇ³Û Stephen Ch...;
                            1999?/?Ïã¸Û?/?Ï²¾ç ¾çÇé °®Çé
                        ;
                                ;
                            "	Ï²¾çÖ®Íõ?/?Ï²„¡Ö®Íõ?/?King of Comedy	8.5	ÎÒÊÇÒ»¸öÑÝÔ±¡£
"
                            µ¼ÑÝ: Íõ¼ÒÎÀ Kar Wai Wong???Ö÷ÑÝ: Áº³¯Î° Tony Leung Chiu Wai / ÕÅÂüÓñ Ma...;
                            2000?/?Ïã¸Û ·¨¹ú?/?¾çÇé °®Çé
                        ;
                                ;
                            "	»¨ÑùÄê»ª?/?»¨˜ÓÄêÈA?/?In the Mood for Love	8.5	ÍµÇé±¾Ã»ÓÐÕâÑùÃÀ¡£
"
                            µ¼ÑÝ: Ê·µÙ·Ò¡¤´÷µÂÀû Stephen Daldry???Ö÷ÑÝ: ¿­ÌØ¡¤ÎÂË¿À³ÌØ Kate Winslet ...;
                            2008?/?ÃÀ¹ú µÂ¹ú?/?¾çÇé °®Çé
                        ;
                                ;
                            "	ÀÊ¶ÁÕß?/?The Reader?/?Îª°®ÀÊ¶Á(Ì¨)  /  ¶Á°®(¸Û)	8.5	µ±°®Çé¿çÔ½ÄêÁäµÄ½çÏÞ£¬ËüËÆºõÄÜ±äµÃ¸ü¾ÃÔ¶Ò»µã£¬³ÉÎªÒ»ÖÖÔðÈÎ£¬Ò»ÖÖË®µ½Çþ³ÉµÄÏàå¦ÒÔÄ­¡£ 
"
                            µ¼ÑÝ: °²µÂÂ³¡¤Äá¿Æ¶û Andrew Niccol???Ö÷ÑÝ: Äá¹ÅÀ­Ë¹¡¤¿­Ææ Nicolas Cage /...;
                            2005?/?ÃÀ¹ú ·¨¹ú?/?¾çÇé ·¸×ï
                        ;
                                ;
                            "	Õ½ÕùÖ®Íõ?/?Lord of War?/?¾ü»ðÖ®Íõ(Ì¨ / ¸Û) 	8.5	×öÒ»¿ÅÈÃ±ðÈËÐèÒªÄãµÄÆå×Ó¡£
"
                            µ¼ÑÝ: ¿ËÀïË¹ÍÐ¸¥¡¤ÅµÀ¼ Christopher Nolan???Ö÷ÑÝ: ¿ËÀïË¹µÙ°²¡¤±´¶û Christ...;
                            2012?/?ÃÀ¹ú Ó¢¹ú?/?¾çÇé ¶¯×÷ ¿Æ»Ã ·¸×ï ¾ªã¤
                        ;
                                ;
                            "	òùòðÏÀ£ººÚ°µÆïÊ¿áÈÆð?/?The Dark Knight Rises?/?òùòðÏÀÇ°´«3£ººÚ°µÆïÊ¿áÈÆð  /  ºÚ°µÆïÊ¿£ºÀèÃ÷ÉýÆð(Ì¨)	8.5	ÅµÀ¼¾ÍÊÇ±£Ö¤¡£
"
                            µ¼ÑÝ: ±£ÂÞ¡¤¸ñÁÖ¸ñÀ­Ë¹ Paul Greengrass???Ö÷ÑÝ: ÂíÌØ¡¤´ïÃÉ Matt Damon / ...;
                            2004?/?ÃÀ¹ú µÂ¹ú?/?¶¯×÷ ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	µýÓ°ÖØÖØ2?/?The Bourne Supremacy?/?ÅÑµý×·»÷2£º»úÃÜÈ¦Ì×(¸Û)  /  Éñ¹íÈÏÖ¤£ºÉñ¹íÒÉÔÆ(Ì¨)	8.5	Ë­ËµÍõ¼ÒÎÀ¾µÍ·ºÜ»Î£¿
"
                            µ¼ÑÝ: µÀ¸ñ¡¤ÀïÂü Doug Liman???Ö÷ÑÝ: ÂíÌØ¡¤´ïÃÉ Matt Damon / ¸¥À¼¿¨¡¤²¨Ì¹...;
                            2002?/?ÃÀ¹ú µÂ¹ú ½Ý¿Ë?/?¶¯×÷ ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	µýÓ°ÖØÖØ?/?The Bourne Identity?/?ÅÑµý×·»÷(¸Û)  /  Éñ¹íÈÏÖ¤(Ì¨)	8.5	»©À²À²À²À²£¬ÌìÔÚÏÂÓê£¬»©À²À²À²À²£¬ÔÆÔÚ¿ÞÆü¡­¡­ÕÒ×Ô¼º¡£
"
                            µ¼ÑÝ: Íõ¼ÒÎÀ Kar Wai Wong???Ö÷ÑÝ: ÕÅ¹úÈÙ Leslie Cheung / ÕÅÂüÓñ Maggie C...;
                            1990?/?Ïã¸Û?/?·¸×ï ¾çÇé °®Çé
                        ;
                                ;
                            "	°¢·ÉÕý´«?/?°¢ïwÕý‚÷?/?Days of Being Wild	8.5	Íõ¼ÒÎÀÊÇÒ»ÖÖ·ç¸ñ£¬ÕÅ¹úÈÙÊÇÒ»¸ö´ú±í¡£
"
                            µ¼ÑÝ: Ô¼º²¡¤¿¨Äá John Carney???Ö÷ÑÝ: ¿­À­¡¤ÄÎÌØÀò Keira Knightley / Âí¿Ë...;
                            2013?/?ÃÀ¹ú?/?Ï²¾ç °®Çé ÒôÀÖ
                        ;
                                ;
                            "	ÔÙ´Î³ö·¢Ö®Å¦Ô¼Óö¼ûÄã?/?Begin Again?/?ÔÙ´Î³ö·¢  /  ¸èÇú¸Ä±äÈËÉú	8.5	°®ÎÒ¾Í¸øÎÒ¿´ÄãµÄ²¥·ÅÁÐ±í¡£
"
                            µ¼ÑÝ: Âõ¿Ë¶û¡¤±´ Michael Bay???Ö÷ÑÝ: Ð¤¶÷¡¤¿µÄÉÀû Sean Connery / Äá¹ÅÀ­...;
                            1996?/?ÃÀ¹ú?/?¶¯×÷ Ã°ÏÕ
                        ;
                                ;
                            "	ÓÂ´³¶áÃüµº?/?The Rock?/?Ê¯ÆÆÌì¾ª  /  ¾øµØÈÎÎñ	8.5	ÀàÐÍÆ¬µÄ¼«ÖÂ¡£ 
"
                            µ¼ÑÝ: À¥Í¡¡¤ËþÂ×µÙÅµ Quentin Tarantino???Ö÷ÑÝ: ½ÜÃ×¡¤¸£¿ËË¹ Jamie Foxx /...;
                            2012?/?ÃÀ¹ú?/?¾çÇé ¶¯×÷ Î÷²¿ Ã°ÏÕ
                        ;
                                ;
                            "	±»½â¾ÈµÄ½ª¸ê?/?Django Unchained?/?±»½â·ÅµÄ½ª¸ê  /  ¾öÉ±Áî(Ì¨)	8.5	ÈÈÑª·ÐÌÚ£¬ÄÇ¸öµÍË×¡¢ÐÔ¸ÐµÄÎÞ³Ü»ìµ°ÓÖÀ´ÁË¡£
"
                            µ¼ÑÝ: Õ²Ä·Ë¹¡¤¿¨Ã·Â¡ James Cameron???Ö÷ÑÝ: °¢Åµ¡¤Ê©ÍßÐÁ¸ñ Arnold Schwarz...;
                            1991?/?ÃÀ¹ú ·¨¹ú?/?¶¯×÷ ¿Æ»Ã
                        ;
                                ;
                            "	ÖÕ½áÕß2£ºÉóÅÐÈÕ?/?Terminator 2: Judgment Day?/?ÖÕ½áÕß2  /  ÖÕ½áÕß2£ºÄ©ÈÕÉóÅÐ	8.5	ÉÙ¼ûµÄ³¬Ô½Ê×²¿µÄÐø¼¯£¬¶¯×÷Æ¬ÖÐµÄ¾­µä¡£
"
                            µ¼ÑÝ: Àí²éµÂ¡¤É³Òò¿ËÂü Richard Schenkman???Ö÷ÑÝ: ´óÎÀ¡¤Àî¡¤Ê·ÃÜË¹ David ...;
                            2007?/?ÃÀ¹ú?/?¾çÇé ¿Æ»Ã
                        ;
                                ;
                            "	Õâ¸öÄÐÈËÀ´×ÔµØÇò?/?The Man from Earth?/?µØÇò²»ËÀÈË(¸Û)  /  Õâ¸öÈËÀ´×Ô¶´Ñ¨	8.5	¿Æ»ÃÕæÕýµÄ÷ÈÁ¦²»ÊÇÊÓ¾õÐ§¹ûÄÜÈ¡´úµÄ¡£ 
"
                            µ¼ÑÝ: Steven Spielberg???Ö÷ÑÝ: Henry Thomas / Dee Wallace / Robert MacNa...;
                            1982?/?ÃÀ¹ú?/?¾çÇé ¿Æ»Ã
                        ;
                                ;
                            "	E.T. ÍâÐÇÈË?/?E.T.: The Extra-Terrestrial?/?ÍâÐÇÈËE.T.  /  ÍâÐÇÈË	8.5	Éú²¡µÄE.T.Æ¤·ôµÄÑÕÉ«¾ÍÏñÊÁ×Ó±ý¡£
"
                            µ¼ÑÝ: Andy Wachowski / Larry Wachowski???Ö÷ÑÝ: Keanu Reeves / Laurence F...;
                            2003?/?ÃÀ¹ú °Ä´óÀûÑÇ?/?¶¯×÷ ¿Æ»Ã
                        ;
                                ;
                            "	ºÚ¿ÍµÛ¹ú3£º¾ØÕó¸ïÃü?/?The Matrix Revolutions?/?º§¿ÍÈÎÎñÍê½áÆª£º×îºóÕ½ÒÛ  /  Ø¥¶þÊÀ¼ÍÉ±ÈËÍøÂç3£º¾ª±äÊÀ¼Í	8.5	²»µÃ²»Ëµ£¬¡¶ºÚ¿ÍµÛ¹ú¡·ÏµÁÐÊÇÉÌÒµÆ¬Óë¿Æ»Ã¡¢ÕÜÑ§ÍêÃÀ½áºÏµÄµä·¶¡£
"
                            µ¼ÑÝ: ÄªÌÚ¡¤Ì©¶ÅÄ· Morten Tyldum???Ö÷ÑÝ: ±¾ÄáµÏ¿ËÌØ¡¤¿µ²®°ÍÆæ Benedict C...;
                            2014?/?Ó¢¹ú ÃÀ¹ú?/?¾çÇé ´«¼Ç Õ½Õù Í¬ÐÔ
                        "	Ä£·ÂÓÎÏ·?/?The Imitation Game?/?Ä£ÄâÓÎÏ·  /  ½âÂëÓÎÏ·	8.5	
"
                            µ¼ÑÝ: Ô¬½¨ÌÏ Toe Yuen???Ö÷ÑÝ: Àî½úÎ³ / ÁÖº£·å Jan Lamb / Îâ¾ýÈç Sandra Ng;
                            2001?/?Ïã¸Û?/?¾çÇé Ï²¾ç ¶¯»­
                        ;
                                ;
                            "	Âó¶µ¹ÊÊÂ?/?ûœ¶µ¹ÊÊÂ?/?Âó¶µµÄ¹ÊÊÂ  /  My Life as McDull	8.5	Âó¶µÊÇÒ»Ö»ºÜÕÜÑ§µÄÖí¡£ 
"
                            µ¼ÑÝ: Edward Zwick???Ö÷ÑÝ: Leonardo DiCaprio / Jennifer Connelly / Djimo...;
                            2006?/?ÃÀ¹ú µÂ¹ú?/?¾çÇé ¾ªã¤ Ã°ÏÕ
                        ;
                                ;
                            "	Ñª×ê?/?Blood Diamond?/?ÑªÐÈ×êÊ¯  /  µÎÑª×êÊ¯	8.5	Ã¿¸öÃÀÀöÊÂÎï±³ºó¶¼ÊÇµÎÑªµÄÏÖÊµ¡£
"
                            µ¼ÑÝ: ÂÞ²®¡¤À³ÄÉ Rob Reiner???Ö÷ÑÝ: ½Ü¿Ë¡¤Äá¿Æ¶ûÉ­ Jack Nicholson / Ä¦¸ù...;
                            2007?/?ÃÀ¹ú?/?Ã°ÏÕ Ï²¾ç ¾çÇé
                        ;
                                ;
                            "	ÒÅÔ¸Çåµ¥?/?The Bucket List?/?Íæ×ªÉíÇ°ÊÂ(¸Û)  /  Ò»Â·Íæµ½¹Ò(Ì¨)	8.5	ÓÃÊ£Óà²»¶àµÄÊ±¼ä£¬È¥È¼ÉÕÕû¸öÉúÃü¡£
"
                            µ¼ÑÝ: ¸Ç¡¤ÀïÆæ Guy Ritchie???Ö÷ÑÝ: ²¼À­µÂ¡¤Æ¤ÌØ Brad Pitt / ±¾ÄáÎ÷°Â¡¤µÂ...;
                            2000?/?Ó¢¹ú ÃÀ¹ú?/?Ï²¾ç ·¸×ï
                        ;
                                ;
                            "	Íµ¹ÕÇÀÆ­?/?Snatch?/?±ß¸ö¹»ÎÒ½ª(¸Û)  /  ÂÓ¶á	8.5	µäÐÍ¸Ç¡¤ÀïÆæÊ½µÄÓ¢¹úºÚÉ«ÓÄÄ¬ºÚ°ïÆ¬¡£
"
                            µ¼ÑÝ: µË¿Ï¡¤ÇíË¹ Duncan Jones???Ö÷ÑÝ: É½Ä·¡¤Âå¿ËÍþ¶û Sam Rockwell / ¿­ÎÄ...;
                            2009?/?Ó¢¹ú?/?¾çÇé ¿Æ»Ã ÐüÒÉ
                        ;
                                ;
                            "	ÔÂÇò?/?Moon?/?ÔÂ½ÙÓàÉú(¸Û)  /  ¼ÅÄ¯ÔÂÓ°	8.5	2009æÇÃÀ¡¶µÚ¾ÅÇø¡·µÄÓÖÒ»²¿¿Æ»ÃÉñ×÷¡£
"
                            µ¼ÑÝ: ¿ËÁÖÌØ¡¤ÒÁË¹ÌØÎéµÂ Clint Eastwood???Ö÷ÑÝ: ¿ËÁÖÌØ¡¤ÒÁË¹ÌØÎéµÂ Clint...;
                            1995?/?ÃÀ¹ú?/?¾çÇé °®Çé
                        ;
                                ;
                            "	ÀÈÇÅÒÅÃÎ?/?The Bridges of Madison County?/?ÂóµÏÑ·Ö®ÇÅ(¸Û / Ì¨)	8.5	ÕâÑùÈ·ÇÐµÄ°®£¬Ò»ÉúÖ»ÓÐÒ»´Î¡£
"
                            µ¼ÑÝ: À×µÂÀû¡¤Ë¹¿ÆÌØ Ridley Scott???Ö÷ÑÝ: ÇÇÊ²¡¤¹þÄÎÌØ Josh Hartnett / ...;
                            2001?/?ÃÀ¹ú?/?¶¯×÷ ÀúÊ· Õ½Õù
                        ;
                                ;
                            "	ºÚÓ¥×¹Âä?/?Black Hawk Down?/?ºÚÓ¥½µÂä  /  ºÚÓ¥¼Æ»®	8.5	»¹Ô­ÕæÊµ¶ø²Ð¿áµÄÕ½Õù¡£
"
                            µ¼ÑÝ: ÇÇ¡¤»³ÌØ Joe Wright???Ö÷ÑÝ: ¿­À­¡¤ÄÎÌØÀò Keira Knightley / ÂíÐÞ¡¤...;
                            2005?/?·¨¹ú Ó¢¹ú ÃÀ¹ú?/?¾çÇé °®Çé
                        ;
                                ;
                            "	°ÁÂýÓëÆ«¼û?/?Pride & Prejudice?/?°ÁÂýÓëÆ«¼û2005  /  Pride And Prejudice	8.4	°®ÊÇ±÷Æú°ÁÂýÓëÆ«¼ûÖ®ºóµÄÊï¹â¡£
"
                            µ¼ÑÝ: ÌÀÄ·¡¤Ìá¿ËÍþ Tom Tykwer???Ö÷ÑÝ: ±¾¡¤ÎÀÐ¤ Ben Whishaw / °¬Â×¡¤Èð¿Ë...;
                            2006?/?µÂ¹ú ·¨¹ú Î÷°àÑÀ ÃÀ¹ú?/?¾çÇé ·¸×ï Ææ»Ã
                        ;
                                ;
                            "	ÏãË®?/?Perfume: The Story of a Murderer?/?ÏãË®£ºÒ»¸öÉ±ÈË·¸µÄ¹ÊÊÂ  /  ÏãË®£ºÒ»¸öÄ±É±·¸µÄ¹ÊÊÂ	8.4	Ò»¸öµ¥Æ¾ÌåÏã´ïµ½¸ß³±µÄÄÐÈË¡£
"
                            µ¼ÑÝ: ¿¨ÂåË¹¡¤É³¶ûµ¤¹þ Carlos Saldanha / ¿ËÀïË¹¡¤Î¤Ææ Chris Wedge???Ö÷ÑÝ...;
                            2002?/?ÃÀ¹ú?/?Ï²¾ç ¶¯»­ Ã°ÏÕ
                        ;
                                ;
                            "	±ù´¨Ê±´ú?/?Ice Age?/?±ùºÓÊÀ¼Í  /  ±ùÔ­ÀúÏÕ¼Ç	8.4	ËÉÊó²ÅÊÇ½Ç¶ù¡£
"
                            µ¼ÑÝ: ÀîÁ¦³Ö Lik-Chi Lee???Ö÷ÑÝ: ÖÜÐÇ³Û Stephen Chow / ¹®Àþ Li Gong / ³Â...;
                            1993?/?Ïã¸Û?/?Ï²¾ç °®Çé ¹Å×°
                        ;
                                ;
                            "	ÌÆ²®»¢µãÇïÏã?/?ÌÆ²®»¢ücÇïÏã?/?Flirting Scholar	8.4	»ªÌ«Ê¦ÊÇ»Æë•£¬ÎâÕòÓîËÄ´ó²Å×ÓÖ®Ò»¡£
"
                            µ¼ÑÝ: ¹¬Æé¿¥ Hayao Miyazaki???Ö÷ÑÝ: ¸ßÉ½ÄÏ / ×ô¾Ã¼äÁá / É½¿ÚÊ¤Æ½;
                            1989?/?ÈÕ±¾?/?¶¯»­ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	Ä§Å®Õ¬¼±±ã?/?Ä§Å®¤ÎÕ¬¼±±ã?/?Ä§Å®ç÷ç÷(Ì¨)  /  Ð¡Ä§Å®ÏÞÊ±×¨ËÍ	8.4	¹¬Æé¿¥µÄµçÓ°×ÜÈÃÈË¸Ð¾õÊÀ½çÊÇÃÀºÃµÄ£¬Ñô¹âÃ÷ÃÄµÄ¡£
"
                            µ¼ÑÝ: ÎâÓîÉ­ John Woo???Ö÷ÑÝ: Ô¼º²¡¤ÌØÀ­ÎÖ¶ûËþ John Travolta / Äá¹ÅÀ­Ë¹...;
                            1997?/?ÃÀ¹ú?/?¶¯×÷ ¿Æ»Ã ·¸×ï
                        ;
                                ;
                            "	±äÁ³?/?Face/Off?/?¶áÃæË«ÐÛ	8.4	µ±·¢¸çµÄ·çÒÂ¡¢Ä«¾µ³öÏÖÔÚÁË¿­ÆæÉíÉÏ??
"
                            µ¼ÑÝ: Ðì¿Ë Hark Tsui???Ö÷ÑÝ: ÕÅÂüÓñ Maggie Cheung / Íõ×æÏÍ Joey Wang / ...;
                            1993?/?Ïã¸Û?/?¾çÇé Ææ»Ã ¹Å×°
                        ;
                                ;
                            "	ÇàÉß?/?Green Snake	8.4	ÈËÉúÈç´Ë£¬¸¡ÉúÈçË¹¡£Ë­ÈËÑÔ£¬»¨±Ë°¶£¬´ËÉúÇé³¤Òâ¶Ì¡£Ë­¶¼ÊÇ²»¶®°®µÄ°ÕÁË¡£
"
                            µ¼ÑÝ: °²¶«Äá¡¤Ã÷¸ñÀ­ Anthony Minghella???Ö÷ÑÝ: À­¶û·ò¡¤·ÑÒòË¹ Ralph Fien...;
                            1996?/?ÃÀ¹ú Ó¢¹ú?/?°®Çé ¾çÇé Õ½Õù
                        ;
                                ;
                            "	Ó¢¹ú²¡ÈË?/?The English Patient?/?Ó¢Â×ÇéÈË(Ì¨)  /  ±ðÎÊÎÒÊÇË­(¸Û)	8.4	"In memory, love lives forever..."
"
                            µ¼ÑÝ: Àî»ÝÃñ Raymond Lee???Ö÷ÑÝ: ÕÅÂüÓñ Maggie Cheung / ÁÖÇàÏ¼ Brigitte ...;
                            1992?/?Ïã¸Û ÖÐ¹ú´óÂ½?/?¾çÇé ¶¯×÷ ÎäÏÀ ¹Å×°
                        ;
                                ;
                            "	ÐÂÁúÃÅ¿ÍÕ»?/?ÐÂýˆéT¿Í—£?/?New Dragon Gate Inn	8.4	æÒÐ¦Å­Âî£¬µ÷·ç¶¯ÔÂ¡£
"
                            µ¼ÑÝ: Stanley Kubrick???Ö÷ÑÝ: Malcolm McDowell / Patrick Magee / Michael...;
                            1971?/?Ó¢¹ú ÃÀ¹ú?/?·¸×ï ¾çÇé ¿Æ»Ã
                        ;
                                ;
                            "	·¢Ìõ³È?/?A Clockwork Orange?/?·¢Ìõ½Û×Ó  /  ·¢Ìõ³È×Ó	8.4	ÎÒÍêÈ«¿µ¸´ÁË¡£
"
                            µ¼ÑÝ: ÈøÄ·¡¤ÃÅµÂË¹ Sam Mendes???Ö÷ÑÝ: ¿­ÎÄ¡¤Ê·ÅåÎ÷ Kevin Spacey / °²ÄÝÌØ...;
                            1999?/?ÃÀ¹ú?/?¾çÇé ¼ÒÍ¥
                        ;
                                ;
                            "	ÃÀ¹úÀöÈË?/?American Beauty?/?ÃÀÀöÓÐ×ï(¸Û)  /  ÃÀ¹úÐÄ¡¤Ãµ¹åÇé(Ì¨)	8.4	Ã¿¸öÈËµÄÄÚÐÄ¶¼ÊÇÉî²»¿É²âµÄ´óº£¡£ 
"
                            µ¼ÑÝ: Quentin Tarantino???Ö÷ÑÝ: ²¼À­µÂ¡¤Æ¤ÌØ Brad Pitt / Ã·À­Äá¡¤ÂÞÀ¼ M...;
                            2009?/?ÃÀ¹ú µÂ¹ú?/?¾çÇé ·¸×ï
                        ;
                                ;
                            "	ÎÞ³Ü»ìµ°?/?Inglourious Basterds?/?¶ñ¹÷ÌØ¹¤(Ì¨)  /  Ï£Ä§×²ÕýÉ±ÈË¿ñ(¸Û)	8.4	À¥Í¡Í¬Ñ§Ô½À´Ô½±äÌ¬ÁË£¬±È±±Ò°Îä»¹¶Åç÷·å¡£
"
                            µ¼ÑÝ: Ã×Ðª¶û¡¤¸ÔÈð Michel Gondry???Ö÷ÑÝ: ½ð¡¤¿­Èð Jim Carrey / ¿­ÌØ¡¤ÎÂ...;
                            2004?/?ÃÀ¹ú?/?¾çÇé °®Çé Ææ»Ã
                        ;
                                ;
                            "	Å¯Å¯ÄÚº¬¹â?/?Eternal Sunshine of the Spotless Mind?/?êÓêÓÄÚº¬¹â  /  ÃÀÀöÐÄÁéµÄÓÀºãÑô¹â	8.4	Áµ°®ÊÇÒ»´ÎÉñ¾­µÄÃ°ÏÕ¡£¾ÍËãÊ§È¥¼ÇÒä£¬Ò²»á°®ÉÏÄã¡£
"
                            µ¼ÑÝ: ÂÞ²®ÌØ¡¤ÔóÃ×¼ªË¹ Robert Zemeckis???Ö÷ÑÝ: ÌÀÄ·¡¤ºº¿ËË¹ Tom Hanks / ...;
                            2000?/?ÃÀ¹ú?/?Ã°ÏÕ ¾çÇé
                        ;
                                ;
                            "	»ÄµºÓàÉú?/?Cast Away?/?ºÆ½ÙÖØÉú(Ì¨)  /  ½ÙºóÖØÉú(¸Û)	8.4	Ò»¸öÈËµÄ¶À½ÇÏ·¡£
"
                            µ¼ÑÝ: ¸¥À¼¿Ë¡¤Ã×ÀÕ Frank Miller / ÂÞ²®ÌØ¡¤ÂÞµÂÀï¸ñ×È Robert Rodriguez???...;
                            2005?/?ÃÀ¹ú?/?¶¯×÷ ·¸×ï ¾ªã¤
                        ;
                                ;
                            "	×ï¶ñÖ®³Ç?/?Sin City?/?×ï¶ñ³Ç  /  Íò¶ñ³ÇÊÐ	8.4	È¨Á¦²»ÊÇÀ´×ÔÇ¹ºÍ×Óµ¯£¬È¨Á¦À´×Ô»ÑÑÔ¡£
"
                            µ¼ÑÝ: Õ²Ä·Ë¹¡¤ÎÖµÂ¡¤²¼¿ÂÌØ James Ward Byrkit???Ö÷ÑÝ: °¬Ã×Àö¡¤°Å¶û¶àÄá Em...;
                            2013?/?ÃÀ¹ú Ó¢¹ú?/?¿Æ»Ã ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	åçÐÇÀ´µÄÄÇÒ»Ò¹?/?Coherence?/?Ïà¸ÉÐÔ  /  Ïà¸ÉÐ§Ó¦	8.4	Ð¡³É±¾´ó÷ÈÁ¦¡£
"
                            µ¼ÑÝ: ÐÂº£³Ï Makoto Shinkai???Ö÷ÑÝ: Ë®ÇÅÑÐ¶þ Kenji Mizuhashi / ½üÌÙºÃÃÀ ...;
                            2007?/?ÈÕ±¾?/?¶¯»­ ¾çÇé °®Çé
                        ;
                                ;
                            "	ÃëËÙ5ÀåÃ×?/?ÃëËÙ5¥»¥ó¥Á¥á©`¥È¥ë?/?ÃëËÙÎåÀåÃ×  /  ÃëËÙ5¹«·Ö	8.3	Çà´º¾ÍÊÇ·ÅÆúºÍ»³Äî¡£
"
                            µ¼ÑÝ: ¿ËÀïË¹ÍÐ¸¥¡¤Ê·ÃÜË¹ Christopher Smith???Ö÷ÑÝ: Ã·ÀûÉ¯¡¤ÇÇÖÎ Melissa ...;
                            2009?/?Ó¢¹ú °Ä´óÀûÑÇ?/?¾çÇé ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	¿Ö²ÀÓÎÂÖ?/?Triangle?/?ÍôÑóÑªÃÔŒm(Ì¨)  /  ÂÖ»ØÈý½Ç	8.3	²»ÒªÆóÍ¼ÔÚÖØ¸´ÖÐÑ°ÕÒÒÑ¾­Ê§È¥µÄ°®¡£
"
                            µ¼ÑÝ: µË¿Ï¡¤ÇíË¹ Duncan Jones???Ö÷ÑÝ: ½Ü¿Ë¡¤¼ªÂ×¹þ¶û Jake Gyllenhaal / ...;
                            2011?/?ÃÀ¹ú ¼ÓÄÃ´ó?/?¾çÇé ¶¯×÷ ¿Æ»Ã ·¸×ï ¾ªã¤
                        ;
                                ;
                            "	Ô´´úÂë?/?Source Code?/?Æô¶¯Ô­Ê¼Âë(Ì¨)  /  Î£»ú½âÃÜ(¸Û)	8.3	µË¿Ï¡¤ÇíË¹¼Ì¡¶ÔÂÇò¡·Ö®ºóÔÙ¶È·îÏ×³öÒ»²¿¾«²Ê¾øÂ×µÄ¿Æ»Ã¼Ñ×÷¡£
"
                            µ¼ÑÝ: ´óÎÀ¡¤ÁÖÆæ David Lynch???Ö÷ÑÝ: ÄÈ°ÂÃ×¡¤ÎÖ´Ä Naomi Watts / ÀÍÀ­¡¤¹þ...;
                            2001?/?·¨¹ú ÃÀ¹ú?/?¾çÇé ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	ÄÂºÕÀ¼µÀ?/?Mulholland Dr.?/?ÄÂºÉÀ¼´óµÀ(Ì¨)  /  Ê§Òä´óµÀ(¸Û)	8.3	´óÎÀ¡¤ÁÖÆæµÄÃÎ¾³ÃÔ¹¬¡£
"
                            µ¼ÑÝ: Ò×ÖÇÑÔ Chih-yen Yee???Ö÷ÑÝ: ¹ðÂÚÃ¾ Lunmei Kwai / ³Â°ØÁØ Bo-lin Che...;
                            2002?/?Ì¨Íå ·¨¹ú?/?¾çÇé °®Çé Í¬ÐÔ
                        ;
                                ;
                            "	À¶É«´óÃÅ?/?Ë{É«´óéT?/?Blue Gate Crossing  /  À¶É«´óÃÅ	8.3	Çà´ºµÄÇÔÇÔË½Óï¡£ 
"
                            µ¼ÑÝ: Ô¼º²¡¤¿¨Äá John Carney???Ö÷ÑÝ: ¸ñÂ×¡¤ººÈûµÂ Glen Hansard / Âê¿ÉËþ...;
                            2006?/?°®¶ûÀ¼?/?¾çÇé ÒôÀÖ °®Çé
                        ;
                                ;
                            "	Ôø¾­?/?Once?/?Ò»×àÇãÇé(¸Û)  /  Ôø¾­¡£°®ÊÇÎ¨Ò»(Ì¨)	8.3	ÓÐÐ©ÐÒ¸£ÎÞ¹Ø°®Çé¡£
"
                            µ¼ÑÝ: ÌÀÄ·¡¤»ôçê Tom Hooper???Ö÷ÑÝ: ¿ÂÁÖ¡¤·Æ¶ûË¹ Colin Firth / ½Ü¸¥Àï¡¤...;
                            2010?/?Ó¢¹ú °Ä´óÀûÑÇ ÃÀ¹ú?/?¾çÇé ´«¼Ç ÀúÊ·
                        ;
                                ;
                            "	¹úÍõµÄÑÝ½²?/?The King's Speech?/?»ÊÉÏÎÞ»°¶ù(¸Û)  /  ÍõÕßÖ®Éù£ºÐûÕ½Ê±¿Ì(Ì¨)	8.3	»ÊÉÏÎÞ»°¶ù¡£
